Recruiter_ID,Recruiter_Name,Department,Quarter,Submissions,Interviews,Offers,Hires,Avg_Time_to_Hire (days),Offer_Acceptance_Rate (%),Interview_to_Hire_Ratio
107,Kavya Nair,HR,Q4 2024,136,69,50,45,41,90.5,1.53
115,Riya Gupta,Engineering,Q2 2024,127,69,39,34,21,87.37,2.0
111,Aarav Sharma,Finance,Q2 2024,86,47,24,20,43,83.31,2.3
108,Manish Yadav,HR,Q4 2024,119,69,43,35,32,81.22,1.96
107,Simran Kaur,Engineering,Q3 2024,70,51,41,29,28,72.11,1.73
119,Kavya Nair,Marketing,Q1 2024,142,70,42,34,48,79.98,2.06
111,Simran Kaur,Marketing,Q4 2024,32,22,16,15,23,92.75,1.51
111,Anjali Verma,Engineering,Q1 2024,149,83,66,59,24,90.2,1.4
104,Neha Mehta,Engineering,Q3 2024,35,22,12,9,30,75.4,2.44
108,Kavya Nair,Finance,Q1 2024,34,22,17,14,43,81.67,1.58
103,Saanvi Agarwal,Finance,Q4 2024,34,18,10,9,38,90.42,2.06
102,Shivansh Singh,Marketing,Q1 2024,83,50,44,31,40,71.68,1.57
112,Ishaan Singh,HR,Q2 2024,76,42,29,23,22,79.68,1.8
106,Vishal Sharma,Marketing,Q3 2024,116,49,27,25,31,91.3,1.96
102,Kunal Singh,HR,Q3 2024,78,44,28,22,45,80.1,1.96
101,Swati Gupta,HR,Q3 2024,38,16,11,7,38,71.94,2.09
112,Riya Gupta,Finance,Q4 2024,128,71,57,48,38,83.56,1.49
112,Neha Mehta,Sales,Q3 2024,49,31,24,22,32,91.54,1.37
117,Saanvi Agarwal,Sales,Q2 2024,142,89,66,56,47,84.76,1.58
110,Aarav Sharma,Engineering,Q4 2024,90,59,32,24,26,75.66,2.44
116,Anjali Verma,Finance,Q2 2024,135,59,33,26,34,79.61,2.24
115,Kunal Singh,HR,Q1 2024,64,42,22,18,42,81.25,2.29
115,Swati Gupta,Sales,Q1 2024,79,41,30,25,26,84.48,1.62
119,Priya Rao,HR,Q1 2024,111,62,52,47,45,88.98,1.32
112,Shivansh Singh,Sales,Q1 2024,91,67,45,33,27,72.47,2.05
103,Swati Gupta,Sales,Q2 2024,46,18,10,9,24,92.24,1.92
105,Neha Mehta,Sales,Q4 2024,117,74,53,37,40,70.31,1.97
119,Amit Verma,Finance,Q4 2024,32,20,16,13,33,79.25,1.53
107,Rajesh Kumar,Marketing,Q3 2024,61,34,27,19,23,70.69,1.78
109,Saanvi Agarwal,HR,Q2 2024,128,63,53,43,42,79.82,1.47
107,Manish Yadav,Finance,Q1 2024,131,64,39,32,29,83.15,1.97
118,Sneha Patel,Finance,Q2 2024,42,31,18,15,39,82.79,2.09
104,Aditya Reddy,Finance,Q3 2024,149,85,73,54,34,74.14,1.58
114,Amit Verma,Finance,Q3 2024,140,74,56,48,37,86.14,1.52
118,Aarav Sharma,Finance,Q2 2024,118,68,42,30,39,71.12,2.25
109,Arjun Iyer,Engineering,Q2 2024,102,68,54,48,32,89.05,1.41
102,Ananya Desai,HR,Q2 2024,97,44,36,34,48,93.67,1.29
115,Rajesh Kumar,Finance,Q4 2024,43,24,18,14,27,78.49,1.71
107,Kavya Nair,HR,Q1 2024,130,82,64,53,28,82.93,1.56
112,Kunal Singh,Engineering,Q2 2024,127,98,64,51,35,79.47,1.94
108,Diya Mehta,Engineering,Q2 2024,40,20,14,10,38,70.17,1.99
115,Viraj Patel,HR,Q2 2024,134,72,51,41,35,79.65,1.77
103,Manish Yadav,Sales,Q3 2024,85,46,39,35,26,89.79,1.33
114,Saanvi Agarwal,Marketing,Q3 2024,96,61,51,43,33,84.9,1.41
117,Priya Rao,Sales,Q4 2024,121,65,54,39,47,72.53,1.65
104,Ishaan Singh,Sales,Q1 2024,58,35,17,16,33,91.18,2.17
118,Kavya Nair,Sales,Q4 2024,38,27,21,18,44,83.28,1.5
108,Manish Yadav,Finance,Q1 2024,96,65,52,47,46,91.04,1.37
104,Ananya Desai,Engineering,Q3 2024,54,31,24,20,23,84.51,1.53
102,Ravi Kumar,Sales,Q3 2024,127,94,75,63,45,83.99,1.48
106,Kavya Nair,Engineering,Q3 2024,105,65,54,39,34,72.63,1.65
110,Viraj Patel,HR,Q4 2024,71,43,30,22,22,74.18,1.96
104,Arjun Iyer,Marketing,Q2 2024,38,15,11,10,24,94.3,1.51
118,Manish Yadav,HR,Q2 2024,108,85,47,35,20,75.71,2.4
112,Sneha Patel,HR,Q3 2024,69,30,20,19,22,94.44,1.62
102,Vishal Sharma,Finance,Q2 2024,54,26,20,16,34,83.3,1.59
110,Ishaan Singh,Marketing,Q2 2024,34,14,11,8,43,73.39,1.68
104,Arjun Iyer,HR,Q4 2024,40,26,15,11,46,72.48,2.35
114,Aditya Reddy,HR,Q1 2024,88,43,23,18,27,75.22,2.39
116,Manish Yadav,Marketing,Q3 2024,127,59,45,42,48,93.14,1.4
115,Arjun Iyer,Marketing,Q3 2024,117,50,25,20,23,80.35,2.49
108,Kunal Singh,HR,Q4 2024,108,47,27,21,21,79.89,2.19
114,Ishaan Singh,Marketing,Q4 2024,67,42,21,16,48,77.83,2.51
108,Ravi Kumar,HR,Q2 2024,101,68,38,28,43,73.68,2.39
116,Aarav Sharma,HR,Q3 2024,34,19,10,8,43,82.2,2.12
113,Anjali Verma,Finance,Q1 2024,77,45,29,21,29,73.25,2.08
118,Riya Gupta,Sales,Q4 2024,119,80,53,48,23,90.89,1.66
115,Swati Gupta,HR,Q1 2024,47,19,16,12,22,79.26,1.48
113,Saanvi Agarwal,Engineering,Q1 2024,99,52,36,29,21,79.37,1.79
109,Kavya Nair,Sales,Q3 2024,66,52,41,33,44,81.85,1.55
115,Sneha Patel,Sales,Q3 2024,89,56,30,24,36,81.1,2.28
113,Aarav Sharma,Sales,Q4 2024,77,38,22,21,42,94.87,1.79
101,Saanvi Agarwal,Finance,Q3 2024,106,64,50,42,40,83.63,1.53
107,Saanvi Agarwal,HR,Q3 2024,57,30,15,11,43,72.21,2.66
109,Diya Mehta,Finance,Q3 2024,98,60,41,35,39,85.17,1.69
101,Simran Kaur,HR,Q1 2024,106,47,35,26,42,73.79,1.83
112,Ananya Desai,Finance,Q4 2024,110,49,36,26,32,70.77,1.91
108,Amit Verma,Finance,Q2 2024,143,65,33,31,24,94.27,2.08
111,Neha Mehta,Engineering,Q1 2024,69,53,33,30,49,89.34,1.78
119,Diya Mehta,Finance,Q3 2024,74,51,38,36,40,94.5,1.4
117,Kavya Nair,Marketing,Q1 2024,125,58,32,26,49,81.95,2.18
108,Aditya Reddy,Engineering,Q3 2024,91,43,33,28,28,83.31,1.54
103,Riya Gupta,Finance,Q3 2024,122,84,67,50,44,74.21,1.69
103,Vishal Sharma,Sales,Q1 2024,144,66,59,45,48,76.17,1.47
101,Ravi Kumar,Marketing,Q4 2024,87,42,25,22,44,90.96,1.88
105,Nikhil Kapoor,Marketing,Q3 2024,96,75,62,49,47,78.9,1.53
110,Shivansh Singh,Marketing,Q4 2024,85,42,30,27,41,90.67,1.56
107,Riya Gupta,Engineering,Q2 2024,69,45,29,26,25,87.73,1.76
109,Ishaan Singh,Finance,Q3 2024,127,100,55,41,24,74.43,2.45
107,Ananya Desai,Finance,Q4 2024,69,37,30,24,44,82.69,1.52
109,Aarav Sharma,Sales,Q4 2024,120,48,29,25,29,86.93,1.94
108,Ishaan Singh,Sales,Q2 2024,106,52,34,25,27,75.88,2.03
112,Pooja Jain,Marketing,Q4 2024,138,101,53,48,26,90.77,2.1
102,Kunal Singh,Sales,Q4 2024,62,46,37,31,26,83.62,1.46
101,Neha Mehta,Engineering,Q2 2024,35,24,19,14,25,74.13,1.67
116,Anjali Verma,Finance,Q3 2024,117,52,41,34,40,84.57,1.49
105,Sneha Patel,Marketing,Q4 2024,48,34,21,20,48,94.99,1.7
103,Diya Mehta,Sales,Q4 2024,109,83,47,35,39,73.76,2.38
112,Nikhil Kapoor,Engineering,Q4 2024,69,44,33,30,22,90.42,1.46
108,Kunal Singh,Engineering,Q1 2024,121,93,65,49,38,75.18,1.9
103,Sneha Patel,Sales,Q2 2024,126,92,52,47,41,89.56,1.95
101,Vishal Sharma,Finance,Q1 2024,88,58,45,40,34,88.36,1.46
103,Anjali Verma,Sales,Q2 2024,88,55,49,38,23,77.51,1.44
105,Swati Gupta,Marketing,Q3 2024,77,41,33,25,47,78.15,1.6
115,Anjali Verma,Sales,Q3 2024,70,32,25,23,31,89.81,1.4
114,Ananya Desai,Engineering,Q4 2024,42,26,23,19,25,81.54,1.39
103,Ishaan Singh,Sales,Q2 2024,136,71,41,36,38,88.27,1.95
101,Swati Gupta,Finance,Q3 2024,74,55,40,29,23,73.7,1.87
105,Neha Mehta,HR,Q2 2024,118,94,83,76,34,91.31,1.23
114,Amit Verma,Sales,Q3 2024,82,57,32,28,28,87.77,2.01
107,Neha Mehta,Finance,Q1 2024,71,30,24,22,24,92.67,1.38
109,Aditya Reddy,Finance,Q3 2024,129,66,48,35,32,73.31,1.86
115,Simran Kaur,Engineering,Q1 2024,92,40,29,25,42,84.83,1.6
115,Aarav Sharma,Finance,Q3 2024,56,36,28,24,45,84.98,1.51
110,Amit Verma,Finance,Q4 2024,67,47,41,32,37,78.84,1.45
113,Diya Mehta,Finance,Q1 2024,89,68,55,45,49,81.46,1.51
119,Rajesh Kumar,Finance,Q3 2024,36,20,10,7,49,70.95,2.7
107,Saanvi Agarwal,Marketing,Q4 2024,34,25,21,19,24,88.65,1.34
117,Shivansh Singh,Marketing,Q1 2024,136,102,60,50,44,83.73,2.02
104,Vishal Sharma,Engineering,Q4 2024,74,38,25,18,35,71.44,2.15
105,Riya Gupta,Sales,Q2 2024,87,65,44,38,46,87.02,1.68
107,Aditya Reddy,Finance,Q2 2024,144,79,54,44,38,81.67,1.77
113,Arjun Iyer,Sales,Q1 2024,60,31,20,14,33,70.86,2.09
115,Rajesh Kumar,Sales,Q3 2024,52,34,30,28,44,94.24,1.21
111,Arjun Iyer,Engineering,Q1 2024,71,37,29,27,49,93.73,1.36
104,Ananya Desai,Finance,Q4 2024,39,25,19,15,35,82.82,1.6
113,Neha Mehta,Finance,Q3 2024,61,39,20,14,46,72.34,2.66
107,Anjali Verma,HR,Q2 2024,136,85,73,65,34,88.87,1.31
119,Amit Verma,Sales,Q3 2024,82,45,39,32,41,82.3,1.41
102,Pooja Jain,Sales,Q2 2024,59,36,29,23,23,77.56,1.59
110,Anjali Verma,Marketing,Q3 2024,68,43,21,17,26,82.29,2.42
113,Simran Kaur,HR,Q3 2024,60,37,19,16,35,83.06,2.3
106,Riya Gupta,Marketing,Q3 2024,111,64,37,31,43,84.07,2.02
112,Sneha Patel,Marketing,Q4 2024,129,52,28,23,41,81.03,2.23
112,Arjun Iyer,Marketing,Q4 2024,31,19,12,11,40,85.14,1.78
111,Rajesh Kumar,Engineering,Q1 2024,107,50,43,40,41,92.97,1.24
107,Ravi Kumar,Engineering,Q1 2024,106,69,47,37,40,79.06,1.84
101,Ananya Desai,Marketing,Q2 2024,122,85,43,38,27,88.14,2.24
101,Anjali Verma,HR,Q4 2024,41,24,15,13,36,92.36,1.77
113,Vishal Sharma,Sales,Q2 2024,68,41,21,17,35,81.4,2.37
109,Swati Gupta,HR,Q1 2024,95,74,38,30,46,81.09,2.4
103,Nikhil Kapoor,Finance,Q2 2024,125,92,56,47,42,85.05,1.93
107,Ravi Kumar,Engineering,Q1 2024,42,32,19,16,29,84.79,1.93
106,Simran Kaur,Sales,Q4 2024,75,54,44,39,29,90.16,1.36
108,Anjali Verma,Sales,Q3 2024,56,24,22,18,46,81.91,1.37
109,Vishal Sharma,Finance,Q4 2024,142,65,42,40,21,94.9,1.62
105,Amit Verma,Finance,Q2 2024,134,81,54,39,49,71.49,2.08
101,Anjali Verma,Marketing,Q2 2024,46,22,19,13,28,70.08,1.7
119,Priya Rao,Engineering,Q4 2024,133,78,47,41,36,86.0,1.91
110,Diya Mehta,Engineering,Q4 2024,124,69,38,30,30,77.46,2.29
112,Viraj Patel,HR,Q1 2024,127,78,66,50,29,76.01,1.56
115,Ananya Desai,Marketing,Q2 2024,89,62,32,25,41,77.8,2.48
109,Saanvi Agarwal,Marketing,Q2 2024,93,63,47,36,44,76.4,1.75
117,Pooja Jain,Marketing,Q4 2024,117,71,51,36,36,70.77,1.95
117,Kavya Nair,Marketing,Q3 2024,138,100,64,60,23,94.29,1.66
112,Arjun Iyer,Engineering,Q2 2024,64,36,22,17,35,75.52,2.12
107,Arjun Iyer,Engineering,Q3 2024,141,106,86,76,39,88.35,1.4
102,Aarav Sharma,Marketing,Q4 2024,99,42,22,20,34,89.06,2.1
103,Amit Verma,HR,Q4 2024,112,87,52,48,44,93.23,1.8
117,Manish Yadav,Sales,Q1 2024,59,39,30,21,46,70.76,1.78
105,Neha Mehta,Sales,Q2 2024,100,55,39,36,40,91.8,1.51
117,Shivansh Singh,HR,Q3 2024,103,49,27,22,24,83.18,2.18
117,Swati Gupta,Marketing,Q1 2024,134,79,67,58,25,85.81,1.37
117,Neha Mehta,Engineering,Q2 2024,125,59,39,33,36,86.11,1.77
102,Ravi Kumar,Sales,Q1 2024,127,59,49,44,20,90.49,1.33
102,Shivansh Singh,Finance,Q4 2024,92,59,48,38,44,78.34,1.57
105,Ishaan Singh,Finance,Q2 2024,57,34,26,22,38,88.33,1.51
101,Viraj Patel,HR,Q1 2024,89,59,41,34,23,83.21,1.72
101,Rajesh Kumar,Marketing,Q1 2024,108,83,74,66,36,89.83,1.25
119,Neha Mehta,Sales,Q3 2024,123,75,42,39,28,94.76,1.89
102,Manish Yadav,Marketing,Q1 2024,66,41,32,24,43,75.02,1.69
112,Swati Gupta,Sales,Q2 2024,122,53,30,29,21,94.87,1.83
106,Aditya Reddy,HR,Q2 2024,51,35,22,16,27,72.25,2.18
104,Anjali Verma,HR,Q3 2024,97,54,33,23,34,70.06,2.29
111,Ravi Kumar,Finance,Q2 2024,49,38,34,24,26,71.1,1.6
117,Arjun Iyer,Marketing,Q4 2024,125,91,80,63,46,78.54,1.44
106,Shivansh Singh,Finance,Q2 2024,129,78,45,38,25,85.82,2.03
105,Arjun Iyer,Marketing,Q2 2024,143,64,32,23,20,71.73,2.74
102,Ravi Kumar,Finance,Q1 2024,97,72,56,39,34,70.14,1.81
106,Kunal Singh,Engineering,Q1 2024,120,86,57,53,42,93.43,1.6
111,Priya Rao,Engineering,Q2 2024,93,44,23,21,45,90.55,2.06
116,Manish Yadav,Engineering,Q3 2024,46,23,18,16,26,90.23,1.43
116,Rajesh Kumar,Engineering,Q1 2024,41,29,21,19,48,92.11,1.51
101,Ravi Kumar,Sales,Q3 2024,51,24,21,18,49,87.5,1.28
109,Aarav Sharma,Engineering,Q2 2024,46,35,20,15,44,72.61,2.33
106,Aarav Sharma,HR,Q2 2024,39,22,14,11,36,79.98,1.89
116,Shivansh Singh,HR,Q4 2024,147,63,45,40,21,88.08,1.58
103,Riya Gupta,Sales,Q1 2024,94,68,55,42,46,77.01,1.59
104,Neha Mehta,Engineering,Q2 2024,51,28,20,17,28,87.19,1.59
119,Priya Rao,Engineering,Q4 2024,119,72,54,38,48,70.61,1.9
103,Ravi Kumar,Engineering,Q1 2024,149,66,39,30,28,77.65,2.18
119,Neha Mehta,Finance,Q2 2024,111,44,37,31,32,83.73,1.42
107,Aarav Sharma,Marketing,Q2 2024,79,51,34,29,25,85.8,1.74
109,Kavya Nair,Finance,Q1 2024,43,26,14,12,25,84.43,2.13
101,Viraj Patel,Marketing,Q1 2024,93,59,45,39,39,87.44,1.49
108,Shivansh Singh,Engineering,Q1 2024,76,54,31,22,39,70.15,2.43
107,Vishal Sharma,Engineering,Q2 2024,58,38,20,14,40,72.52,2.56
118,Arjun Iyer,Finance,Q2 2024,105,49,41,38,22,91.72,1.29
108,Aarav Sharma,Finance,Q4 2024,65,35,24,21,36,87.04,1.68
101,Viraj Patel,Marketing,Q3 2024,128,97,78,56,36,72.82,1.72
111,Simran Kaur,HR,Q1 2024,81,57,35,32,31,91.05,1.78
118,Ravi Kumar,Marketing,Q2 2024,105,65,53,40,35,76.06,1.61
110,Vishal Sharma,Finance,Q2 2024,36,18,9,8,34,81.96,2.24
103,Simran Kaur,Finance,Q1 2024,58,30,19,14,32,73.63,2.11
107,Amit Verma,Sales,Q3 2024,40,27,24,21,42,87.75,1.28
116,Diya Mehta,Finance,Q1 2024,62,45,37,32,20,86.67,1.41
116,Aditya Reddy,Sales,Q3 2024,35,23,16,12,36,75.28,1.9
117,Kunal Singh,HR,Q2 2024,140,101,64,59,22,91.59,1.72
102,Amit Verma,Marketing,Q3 2024,108,76,64,51,45,80.03,1.47
101,Aditya Reddy,Marketing,Q4 2024,61,28,20,15,34,77.31,1.8
116,Vishal Sharma,Sales,Q2 2024,80,45,36,27,23,73.81,1.69
112,Ananya Desai,Marketing,Q4 2024,104,47,38,29,23,76.65,1.63
105,Amit Verma,Finance,Q1 2024,87,42,21,15,37,70.55,2.79
105,Riya Gupta,Engineering,Q1 2024,116,86,47,40,36,84.58,2.15
109,Aditya Reddy,Sales,Q1 2024,55,32,24,22,38,91.06,1.44
109,Amit Verma,Marketing,Q3 2024,127,77,44,36,30,83.72,2.12
103,Aditya Reddy,Sales,Q2 2024,75,35,21,16,39,75.48,2.2
119,Diya Mehta,Sales,Q1 2024,127,66,58,41,22,70.84,1.61
116,Aarav Sharma,Engineering,Q1 2024,58,28,20,15,27,75.37,1.83
116,Amit Verma,Finance,Q2 2024,33,15,12,10,33,80.4,1.55
103,Amit Verma,Sales,Q1 2024,110,72,52,46,45,88.99,1.55
101,Manish Yadav,Marketing,Q4 2024,128,64,46,34,20,74.7,1.86
111,Sneha Patel,HR,Q2 2024,42,27,14,12,33,87.99,2.11
117,Riya Gupta,Sales,Q2 2024,134,56,36,33,21,91.67,1.71
108,Ravi Kumar,Sales,Q2 2024,68,31,19,15,48,81.35,2.01
104,Diya Mehta,Engineering,Q4 2024,44,22,14,13,42,90.54,1.68
106,Manish Yadav,Finance,Q2 2024,148,94,77,64,23,83.87,1.46
108,Simran Kaur,HR,Q4 2024,58,38,25,21,43,85.93,1.79
103,Sneha Patel,Marketing,Q2 2024,58,33,22,18,46,83.16,1.77
116,Arjun Iyer,HR,Q3 2024,104,60,39,32,48,81.58,1.86
103,Rajesh Kumar,Marketing,Q1 2024,145,100,53,40,38,75.87,2.45
118,Kunal Singh,Finance,Q3 2024,61,24,16,13,25,77.58,1.91
114,Kunal Singh,Marketing,Q1 2024,31,16,9,7,44,77.25,2.24
118,Aarav Sharma,Engineering,Q4 2024,76,55,31,26,20,84.08,2.07
102,Sneha Patel,Engineering,Q3 2024,107,68,36,26,36,73.0,2.55
103,Arjun Iyer,Engineering,Q2 2024,113,60,38,36,27,92.92,1.67
116,Simran Kaur,Engineering,Q1 2024,51,38,31,27,38,88.02,1.41
109,Rajesh Kumar,HR,Q1 2024,104,73,45,36,40,80.04,2.05
104,Shivansh Singh,Finance,Q3 2024,56,28,17,13,20,73.97,2.16
101,Pooja Jain,Marketing,Q4 2024,96,63,47,44,24,92.05,1.43
104,Shivansh Singh,Marketing,Q3 2024,110,70,40,36,46,90.59,1.91
101,Arjun Iyer,Engineering,Q4 2024,137,76,65,58,35,88.04,1.32
114,Rajesh Kumar,Engineering,Q4 2024,85,46,32,25,25,76.79,1.84
116,Aditya Reddy,Sales,Q1 2024,121,65,44,35,27,80.06,1.84
108,Swati Gupta,Finance,Q3 2024,122,78,57,41,32,72.57,1.91
107,Shivansh Singh,HR,Q3 2024,50,28,16,12,35,74.73,2.36
103,Shivansh Singh,Marketing,Q4 2024,76,55,41,37,49,89.58,1.5
117,Viraj Patel,Sales,Q3 2024,109,72,46,41,22,87.88,1.76
